clrmamepro (
	rom ( name ca-5m.7a merge ca-5m.7a size 524288 crc 66d4cc37 sha1 d355ea64ff29d228dcbfeee72bcf11882bf1cd9d )
	rom ( name ca-7m.9a merge ca-7m.9a size 524288 crc b6f896f2 sha1 bdb6820b81fbce77d7eacb01777af7c380490402 )
	rom ( name ca-1m.3a merge ca-1m.3a size 524288 crc 4d0620fd sha1 5f62cd551b6a230edefd81fa60c10c84186ca804 )
	rom ( name ca-3m.5a merge ca-3m.5a size 524288 crc 0b0341c3 sha1 c31f0e78f49d94ea9dea20eb0cbd98a6c613bcbf )
	rom ( name ca_9.12b merge ca_9.12b size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name ca_18.11c merge ca_18.11c size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.12c merge ca_19.12c size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name ca24b.1a merge ca24b.1a size 279 crc 76ec0b1c sha1 71a7e22613981182fd5b1156f4e495337ab8a172 )
	rom ( name iob1.11e merge iob1.11e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name cawingj
	description "U.S. Navy (Japan 901012)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof cawing
	romof cawing
	rom ( name caj_36a.12f size 131072 crc 91fceacd sha1 4845999a96fee829264346ca399fdd64a8408001 )
	rom ( name caj_42a.12h size 131072 crc 039f8362 sha1 3fc7a642ddeaf94abdfdd5788a4b3c3b1f1b4c5e )
	rom ( name caj_37a.13f size 131072 crc e5b75caf sha1 4d04220c78620867b7598deea5685bbe88298ae6 )
	rom ( name caj_43a.13h size 131072 crc c73fd713 sha1 fa202c252b2cc5972d42d634c466d89cf8b5d178 )
	rom ( name caj_34.10f size 131072 crc 51ea57f4 sha1 7d7080dbf4b6f9b801b796937e9c3c45afed602f )
	rom ( name caj_40.10h size 131072 crc 2ab71ae1 sha1 23814b58322902b23c4bdd744e60d819811462cc )
	rom ( name caj_35.11f size 131072 crc 01d71973 sha1 1f5fc0d47f1456a6338284f883dabc89697f8aa5 )
	rom ( name caj_41.11h size 131072 crc 3a43b538 sha1 474a701500632cbd395ae404ede1d10a9969b342 )
	rom ( name caj_09.4b size 131072 crc 41b0f9a6 sha1 5a59df64d0c665d5d479ef2d9e7ec191ca0e7a92 )
	rom ( name caj_01.4a size 131072 crc 1002d0b8 sha1 896bec683c1164c6f1fa1d81cadb8a1c549d4a4e )
	rom ( name caj_13.9b size 131072 crc 6f3948b2 sha1 942d37b84c727074941316b042679110594ae249 )
	rom ( name caj_05.9a size 131072 crc 207373d7 sha1 4fa67c847f65e2657900f4fc93f1d8a7b95c12e6 )
	rom ( name caj_24.5e size 131072 crc e356aad7 sha1 55f1489044e70a57ad15e1f2c20567bd6c770f71 )
	rom ( name caj_17.5c size 131072 crc 540f2fd8 sha1 4f500c7795aa41d472c59d2594fc84f6b17ed137 )
	rom ( name caj_38.8h size 131072 crc 2464d4ab sha1 092864551e7c1c6adbeb901a556f650ccf6ca2f4 )
	rom ( name caj_32.8f size 131072 crc 9b5836b3 sha1 3fda5409d99104f355fa42ec413ccb799d1506c9 )
	rom ( name caj_10.5b size 131072 crc bf8a5f52 sha1 8cdd31a58de560d282e708c57cda0fefa7d6c92f )
	rom ( name caj_02.5a size 131072 crc 125b018d sha1 edb3271f668e0328efd59e0929ee86efd5aa7b1f )
	rom ( name caj_14.10b size 131072 crc 8458e7d7 sha1 7ebe0a3597a7d8482c2d33640ed1b994fd3a02b2 )
	rom ( name caj_06.10a size 131072 crc cf80e164 sha1 d83573947fec01a9814919df719474aa3e6ae9a0 )
	rom ( name caj_25.7e size 131072 crc cdd0204d sha1 7cbc129bc148718f8c36e27f05583cdecc57b63e )
	rom ( name caj_18.7c size 131072 crc 29c1d4b1 sha1 d0109ab2f521786a64548910947ca24976ec1218 )
	rom ( name caj_39.9h size 131072 crc eea23b67 sha1 79d35c15b4b4430d90cd6c270cdd3a064bc2e1a3 )
	rom ( name caj_33.9f size 131072 crc dde3891f sha1 25b8069a9c8615323b94157b1ce39805559b68f4 )
	rom ( name caj_23.13b size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name caj_30.12c size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name caj_31.13c size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name ca22b.1a size 279 flags nodump )
	rom ( name iob1.12e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name nemo
	description "Nemo (World 901130)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name nme_30a.11f size 131072 crc d2c03e56 sha1 df468e3b5deba01a6825b742f1cc87bfb26c1981 )
	rom ( name nme_35a.11h size 131072 crc 5fd31661 sha1 12f92a7255e8cae6975452db956670cf72d51768 )
	rom ( name nme_31a.12f size 131072 crc b2bd4f6f sha1 82a59b5f36cb4c23dca05297e2a643842fc12609 )
	rom ( name nme_36a.12h size 131072 crc ee9450e3 sha1 a5454268ef58533e71fe07167b4c3fd263363f77 )
	rom ( name nm-32m.8h size 524288 crc d6d1add3 sha1 61c3013d322dbb7622cca032adcd020ba318e885 )
	rom ( name nm-5m.7a size 524288 crc 487b8747 sha1 f14339b02b8f7ec2002632349e88fed4afc30050 )
	rom ( name nm-7m.9a size 524288 crc 203dc8c6 sha1 d52577500e822b89904d1510d559f8575c2aaa78 )
	rom ( name nm-1m.3a size 524288 crc 9e878024 sha1 9a5ce3a6a7952a8954d0709b9473db9253793d70 )
	rom ( name nm-3m.5a size 524288 crc bb01e6b6 sha1 3883e28f721d0278b2f4f877a804e95ee14f53e4 )
	rom ( name nm_09.12b size 65536 crc 0f4b0581 sha1 2e5a2885149c632abfaf4292a1bf032c13c8da6c )
	rom ( name nm_18.11c size 131072 crc bab333d4 sha1 c1d0fb61ec46f17eb7edf69e1ad5ac91b5d51daa )
	rom ( name nm_19.12c size 131072 crc 2650a0a8 sha1 e9e8cc1b27a2cb3e87124061fabcf42982f0611f )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name nm24b.1a size 279 crc 7b25bac6 sha1 fa0083c59c8d6da07798cb3a4fc25d388065b7cd )
	rom ( name iob1.11e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name nemoj
	description "Nemo (Japan 901120)"
	year 1990
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof nemo
	romof nemo
	rom ( name nmj_36a.12f size 131072 crc daeceabb sha1 ebd44922be9d07a3d3411af52edee8a60cb11dad )
	rom ( name nmj_42a.12h size 131072 crc 55024740 sha1 4bacbd191bb435de5dc548ac7fa16ed286bd2d3b )
	rom ( name nmj_37a.13f size 131072 crc 619068b6 sha1 2507c6f77a06a80f913c848dcb6816bcbf4bba8a )
	rom ( name nmj_43a.13h size 131072 crc a948a53b sha1 65c2abf321cf8b171bbfbb51ed57bc99eb552ca9 )
	rom ( name nm_34.10f size 131072 crc 5737feed sha1 2635715cc21381e9f0a4ae4227eb5896886ee3e2 )
	rom ( name nm_40.10h size 131072 crc 8a4099f3 sha1 d1af73d8992aa9ef6dcd729675a2fbea8c290311 )
	rom ( name nm_35.11f size 131072 crc bd11a7f8 sha1 1c09db7cbd132866d4f08720cdd60707069f8580 )
	rom ( name nm_41.11h size 131072 crc 6309603d sha1 51bee785ddb87340ad56960ad816c0513bc93eb8 )
	rom ( name nm_09.4b size 131072 crc 9d60d286 sha1 69ea9d584d735c3629e1c017cbd966df264e4324 )
	rom ( name nm_01.4a size 131072 crc 8a83f7c4 sha1 ef24f47517d22dfecd3e6b5ef76e38073f6b81ba )
	rom ( name nm_13.9b size 131072 crc a4909fe0 sha1 6b1a0e8c2bd2979f7fcc363a86de28d3e365709c )
	rom ( name nm_05.9a size 131072 crc 16db1e61 sha1 76ff93edd4d40a2527744585a87052a3fc0c77f6 )
	rom ( name nm_24.5e size 131072 crc 3312c648 sha1 9e4f584fa360de16d42d65619dbe9426d4322c00 )
	rom ( name nm_17.5c size 131072 crc ccfc50e2 sha1 a238f050d11e925b1c0037bb860289ab746b7039 )
	rom ( name nm_38.8h size 131072 crc ae98a997 sha1 d2d499395e43aa85d9098966d04fde6bd055900b )
	rom ( name nm_32.8f size 131072 crc b3704dde sha1 d107fecb45f34e877faabffcdaba437935754906 )
	rom ( name nm_10.5b size 131072 crc 33c1388c sha1 cd1ec3e8d6d2b5a65648c749426ec4e254f93d8c )
	rom ( name nm_02.5a size 131072 crc 84c69469 sha1 700cf7be644056b1dbc5d8bed37caf6383a81cfe )
	rom ( name nm_14.10b size 131072 crc 66612270 sha1 0c996571459ac44d5ca5683bdcb6a6f08dd83480 )
	rom ( name nm_06.10a size 131072 crc 8b9bcf95 sha1 e03c6dc4946a37bdab68d929722b1e10a2aca31a )
	rom ( name nm_25.7e size 131072 crc acfc84d2 sha1 4cd9f3bc32ef62cb3b414de68db34f950d10f406 )
	rom ( name nm_18.7c size 131072 crc 4347deed sha1 fdd9b3f1ddad42464dcc7298e5b740ffe1622343 )
	rom ( name nm_39.9h size 131072 crc 6a274ecd sha1 66259fd6e71cfdb618c189b7f18749a996aacfdf )
	rom ( name nm_33.9f size 131072 crc c469dc74 sha1 d06956eef5f9b31779f218d597a1a504c1e16bad )
	rom ( name nm_23.13b size 65536 crc 8d3c5a42 sha1 cc7477da80f3d08cf014379318e39cb75b5d3205 )
	rom ( name nm_30.12c size 131072 crc bab333d4 sha1 c1d0fb61ec46f17eb7edf69e1ad5ac91b5d51daa )
	rom ( name nm_31.13c size 131072 crc 2650a0a8 sha1 e9e8cc1b27a2cb3e87124061fabcf42982f0611f )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name nm22b.1a size 279 flags nodump )
	rom ( name iob1.12e size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
)

game (
	name sf2
	description "Street Fighter II - The World Warrior (World 910522)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name sf2e.30g size 131072 crc fe39ee33 sha1 22558eb15e035b09b80935a32b8425d91cd79669 )
	rom ( name sf2e.37g size 131072 crc fb92cd74 sha1 bf1ccfe7cc1133f0f65556430311108722add1f2 )
	rom ( name sf2e.31g size 131072 crc 69a0a301 sha1 86a3954335310865b14ce8b4e0e4499feb14fc12 )
	rom ( name sf2e.38g size 131072 crc 5e22db70 sha1 6565946591a18eaf46f04c1aa449ee0ae9ac2901 )
	rom ( name sf2e.28g size 131072 crc 8bf9f1e5 sha1 bbcef63f35e5bff3f373968ba1278dd6bd86b593 )
	rom ( name sf2e.35g size 131072 crc 626ef934 sha1 507bda3e4519de237aca919cf72e543403ec9724 )
	rom ( name sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name sf2eb
	description "Street Fighter II - The World Warrior (World 910214)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2_30a.bin size 131072 crc 57bd7051 sha1 5e211e75b1649b07723cabc03cf15636dbbae595 )
	rom ( name sf2e_37b.rom size 131072 crc 62691cdd sha1 328703c3e737ada544e67c36119eeb4a100ca740 )
	rom ( name sf2_31a.bin size 131072 crc a673143d sha1 e565f0ec23d6deb543c72af5a83f070c07319477 )
	rom ( name sf2_38a.bin size 131072 crc 4c2ccef7 sha1 77b119c70c255622b023de25d9af3b3aac52ea47 )
	rom ( name sf2_28a.bin size 131072 crc 4009955e sha1 7842dbef7650485639fbae49b9f4db7494d4f73d )
	rom ( name sf2_35a.bin size 131072 crc 8c1f3994 sha1 5e1d334399d05a837c2d80f79eada543e83afaf7 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name sf2ua
	description "Street Fighter II - The World Warrior (US 910206)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2u.30a size 131072 crc 08beb861 sha1 d47f16d0d692dc6405df0aecd7d9fc3f9718c0d1 )
	rom ( name sf2u.37a size 131072 crc b7638d69 sha1 b615a2e0e8772462fd875b2e8d2ccba82a8b3c47 )
	rom ( name sf2u.31a size 131072 crc 0d5394e0 sha1 e1d88ff3669f1dbe1e3fbdf8aa9e2c63adbbcb48 )
	rom ( name sf2u.38a size 131072 crc 42d6a79e sha1 5f1e2c176d065325883a60767d05b1a542372b6a )
	rom ( name sf2u.28a size 131072 crc 387a175c sha1 2635bb82758cf217cee63b254a537b02275a6838 )
	rom ( name sf2u.35a size 131072 crc a1a5adcc sha1 47874e6d403256d828474b29e3d93c92efd9e1ce )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name sf2ub
	description "Street Fighter II - The World Warrior (US 910214)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof sf2
	romof sf2
	rom ( name sf2_30a.bin size 131072 crc 57bd7051 sha1 5e211e75b1649b07723cabc03cf15636dbbae595 )
	rom ( name sf2u.37b size 131072 crc 4a54d479 sha1 eaff7a0d3c858a567c02086fde163850f0f5631e )
	rom ( name sf2_31a.bin size 131072 crc a673143d sha1 e565f0ec23d6deb543c72af5a83f070c07319477 )
	rom ( name sf2_38a.bin size 131072 crc 4c2ccef7 sha1 77b119c70c255622b023de25d9af3b3aac52ea47 )
	rom ( name sf2_28a.bin size 131072 crc 4009955e sha1 7842dbef7650485639fbae49b9f4db7494d4f73d )
	rom ( name sf2_35a.bin size 131072 crc 8c1f3994 sha1 5e1d334399d05a837c2d80f79eada543e83afaf7 )
	rom ( name sf2_29a.bin merge sf2_29a.bin size 131072 crc bb4af315 sha1 75f0827f4f7e9f292add46467f8d4fe19b2514c9 )
	rom ( name sf2_36a.bin merge sf2_36a.bin size 131072 crc c02a13eb sha1 b807cc495bff3f95d03b061fc629c95f965cb6d8 )
	rom ( name sf2_06.bin merge sf2_06.bin size 524288 crc 22c9cc8e sha1 b9194fb337b30502c1c9501cd6c64ae4035544d4 )
	rom ( name sf2_08.bin merge sf2_08.bin size 524288 crc 57213be8 sha1 3759b851ac0904ec79cbb67a2264d384b6f2f9f9 )
	rom ( name sf2_05.bin merge sf2_05.bin size 524288 crc ba529b4f sha1 520840d727161cf09ca784919fa37bc9b54cc3ce )
	rom ( name sf2_07.bin merge sf2_07.bin size 524288 crc 4b1b33a8 sha1 2360cff890551f76775739e2d6563858bff80e41 )
	rom ( name sf2_15.bin merge sf2_15.bin size 524288 crc 2c7e2229 sha1 357c2275af9133fd0bd6fbb1fa9ad5e0b490b3a2 )
	rom ( name sf2_17.bin merge sf2_17.bin size 524288 crc b5548f17 sha1 baa92b91cf616bc9e2a8a66adc777ffbf962a51b )
	rom ( name sf2_14.bin merge sf2_14.bin size 524288 crc 14b84312 sha1 2eea16673e60ba7a10bd4d8f6c217bb2441a5b0e )
	rom ( name sf2_16.bin merge sf2_16.bin size 524288 crc 5e9cd89a sha1 f787aab98668d4c2c54fc4ba677c0cb808e4f31e )
	rom ( name sf2_25.bin merge sf2_25.bin size 524288 crc 994bfa58 sha1 5669b845f624b10e7be56bfc89b76592258ce48b )
	rom ( name sf2_27.bin merge sf2_27.bin size 524288 crc 3e66ad9d sha1 9af9df0826988872662753e9717c48d46f2974b0 )
	rom ( name sf2_24.bin merge sf2_24.bin size 524288 crc c1befaa8 sha1 a6a7f4725e52678cbd8d557285c01cdccb2c2602 )
	rom ( name sf2_26.bin merge sf2_26.bin size 524288 crc 0627c831 sha1 f9a92d614e8877d648449de2612fc8b43c85e4c2 )
	rom ( name sf2_09.bin merge sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin merge sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin merge sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name sf2ud
