clrmamepro (
	name CPS-1
	description "CPS-1 20060724"
	category "Capcom Play System 1"
	version 20060724
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name forgottn
	description "Forgotten Worlds (US)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name lwu11a size 131072 crc ddf78831 sha1 b9c815613efdfde933d4500b588798b7fb4c1854 )
	rom ( name lwu15a size 131072 crc f7ce2097 sha1 44c06fabdb6de7d8afc2164458c90b0be9cf945d )
	rom ( name lwu10a size 131072 crc 8cb38c81 sha1 1d36cab7d17ff778ee7dfcd9606a3a87f6906f21 )
	rom ( name lwu14a size 131072 crc d70ef9fd sha1 b393aa2a7bea440fdcf057ffc6ff233fc0d35d4b )
	rom ( name lw-07 size 524288 crc fd252a26 sha1 5cfb097984912a5167a8c7ec4c2e119b642f9970 )
	rom ( name lw-02 size 524288 crc 43e6c5c8 sha1 d3e6c971de0477ec4e178adc82508208dd8b397f )
	rom ( name lw-09 size 524288 crc 899cb4ad sha1 95e61af338945e690f2a82746feba3871ea224eb )
	rom ( name lw-06 size 524288 crc 5b9edffc sha1 6fd8f4a3ab070733b52365ab1945bf86acb2bf62 )
	rom ( name lw-13 size 524288 crc 8e058ef5 sha1 00f2c0050fd106276ea5398511c5861ebfbc0d10 )
	rom ( name lw-01 size 524288 crc 0318f298 sha1 178ffd6da7bf845e30abf1bfc38a469cd319a73f )
	rom ( name lw-08 size 524288 crc 25a8e43c sha1 d57cee1fc508db2677e84882fb814e4d9ad20543 )
	rom ( name lw-05 size 524288 crc e4552fd7 sha1 11147afc475904848458425661473586dd6f60cc )
	rom ( name lw-12 size 524288 crc 8e6a832b sha1 d63a1331fda2365f090fa31950098f321a720ea8 )
	rom ( name lwu00 size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
	rom ( name lw-03u size 131072 crc 807d051f sha1 720e4733787b9b11f4d1cdce0892b69475802844 )
	rom ( name lw-04u size 131072 crc e6cd098e sha1 667f6e5736f76a1c4c450c4e2035574ea89d7910 )
	rom ( name pal16l8.4a size 260 flags nodump )
	rom ( name pal16l8.9j size 260 flags nodump )
	rom ( name pal16l8.10f size 260 flags nodump )
	rom ( name pal16l8.13j size 260 flags nodump )
	rom ( name pal16l8.14j size 260 flags nodump )
	rom ( name epl16p8.15e size 263 flags nodump )
	rom ( name epl16p8.3a size 263 flags nodump )
)

game (
	name lostwrld
	description "Lost Worlds (Japan)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof forgottn
	romof forgottn
	rom ( name lw-11c.14f size 131072 crc 67e42546 sha1 3e385661f71616180a26b74e443978077246fe66 )
	rom ( name lw-15c.14g size 131072 crc 402e2a46 sha1 cbb7017e75a425706505717bf83c2615f53309f9 )
	rom ( name lw-10c.13f size 131072 crc c46479d7 sha1 84fd9ef33ae7d0af2110e8dc299de25c0f039cee )
	rom ( name lw-14c.13g size 131072 crc 97670f4a sha1 f249977c814abdff85007216d7fa57db5684be0f )
	rom ( name lw-07 merge lw-07 size 524288 crc fd252a26 sha1 5cfb097984912a5167a8c7ec4c2e119b642f9970 )
	rom ( name lw-02 merge lw-02 size 524288 crc 43e6c5c8 sha1 d3e6c971de0477ec4e178adc82508208dd8b397f )
	rom ( name lw-09 merge lw-09 size 524288 crc 899cb4ad sha1 95e61af338945e690f2a82746feba3871ea224eb )
	rom ( name lw-06 merge lw-06 size 524288 crc 5b9edffc sha1 6fd8f4a3ab070733b52365ab1945bf86acb2bf62 )
	rom ( name lw-13 merge lw-13 size 524288 crc 8e058ef5 sha1 00f2c0050fd106276ea5398511c5861ebfbc0d10 )
	rom ( name lw-01 merge lw-01 size 524288 crc 0318f298 sha1 178ffd6da7bf845e30abf1bfc38a469cd319a73f )
	rom ( name lw-08 merge lw-08 size 524288 crc 25a8e43c sha1 d57cee1fc508db2677e84882fb814e4d9ad20543 )
	rom ( name lw-05 merge lw-05 size 524288 crc e4552fd7 sha1 11147afc475904848458425661473586dd6f60cc )
	rom ( name lw-12 merge lw-12 size 524288 crc 8e6a832b sha1 d63a1331fda2365f090fa31950098f321a720ea8 )
	rom ( name lwu00 merge lwu00 size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
	rom ( name lw-03.14c size 131072 crc ce2159e7 sha1 77d564f8b768c1cbd6e5b334f7ee86c4c3f9d62e )
	rom ( name lw-04.13c size 131072 crc 39305536 sha1 ad24d7b6df2dc5e84a35aecb9ba9b0aaa27ab6e5 )
)

game (
	name ghouls
	description "Ghouls'n Ghosts (World)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name ghl29.bin size 131072 crc 166a58a2 sha1 f21fcf88d2ebb7bc9e8885fde760a5d82f295c1a )
	rom ( name ghl30.bin size 131072 crc 7ac8407a sha1 3613699213db47bfeabedf87f12eb0fa7e5973b6 )
	rom ( name ghl27.bin size 131072 crc f734b2be sha1 fa230bf5503487ec11d767485a18f0a55dcc13d2 )
	rom ( name ghl28.bin size 131072 crc 03d3e714 sha1 a07786062358c89f3b4634b8822173261802290b )
	rom ( name ghl17.bin size 524288 crc 3ea1b0f2 sha1 c51f1c38cdaed77ad715cedd845617a291ab2441 )
	rom ( name ghl5.bin size 524288 crc 0ba9c0b0 sha1 c4945b603115f32b7346d72426571dc2d361159f )
	rom ( name ghl7.bin size 524288 crc 5d760ab9 sha1 212176947933fcfef991bc80ad5bd91718689ffe )
	rom ( name ghl6.bin size 524288 crc 4ba90b59 sha1 35bc9dec5ddbf064c30c951627581c16764456ac )
	rom ( name ghl8.bin size 524288 crc 4bdee9de sha1 7d0c4736f16577afe9966447a18f039728f6fbdf )
	rom ( name ghl09.bin size 65536 crc ae24bb19 sha1 aa91c6ffe657b878e10e4e930457b530f7bb529b )
	rom ( name ghl18.bin size 65536 crc d34e271a sha1 55211fc2861dce32951f41624c9c99c09bf3b184 )
	rom ( name ghl13.bin size 65536 crc 3f70dd37 sha1 9ecb4dec9d131e9fca15ded7d71986a9fcb62c19 )
	rom ( name ghl22.bin size 65536 crc 7e69e2e6 sha1 4e0b4d2474beaa5c869c8f1a91893c79ac6e7f39 )
	rom ( name ghl11.bin size 65536 crc 37c9b6c6 sha1 b2bb82537e335339846dbf9588cfacfdbdd75ee6 )
	rom ( name ghl20.bin size 65536 crc 2f1345b4 sha1 14c450abcf9defa29c6f48e5ffd0b9d1e4a66a1d )
	rom ( name ghl15.bin size 65536 crc 3c2a212a sha1 f8fa0e0e2d09ea37c54d1c2493752b4e97e3f534 )
	rom ( name ghl24.bin size 65536 crc 889aac05 sha1 9301dcecee699e7f7672bb498122e1f4831ce536 )
	rom ( name ghl10.bin size 65536 crc bcc0f28c sha1 02f587aa4ae71631f27b0e3aaf1829cdded1bdc2 )
