clrmamepro (
	name ZiNc
	description "ZiNc v1.1"
	category "Sony Playstation based arcade games"
	version 20090106
	date 2009-01-06
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcenodump obsolete
)

game (
	name ts2
	description "Battle Arena Toshinden 2 (USA 951124)"
	year 1995
	manufacturer "Capcom/Takara"
	sourcefile zn.c
	romof cpzn1
	rom ( name coh-1000c.353 merge coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
	rom ( name ts2u-04 size 524288 crc ddb52e7c sha1 e77891abae7681d911ef6eba2e0920d81433ebe6 )
	rom ( name ts2-05 size 4194304 crc 7f4228e2 sha1 3690a76d19d97e55bc7b05a8456328697cfd7a77 )
	rom ( name ts2-06m size 4194304 crc cd7e0a27 sha1 325b5f2e653cdea07cddc9d20d12b5ab50dca949 )
	rom ( name ts2-08m size 4194304 crc b1f7f115 sha1 3f416d2aac07aa73a99593b5a21b047da60cea6a )
	rom ( name ts2-10 size 2097152 crc ad90679a sha1 19dd30764f892ee7f89c78ccbccdaf4d6b0e6e09 )
	rom ( name ts2-02 size 131072 crc 2f45c461 sha1 513b6b9b5a2f7c567c30c958e0e13834cd9bd266 )
	rom ( name ts2-01 size 4194304 crc d7a505e0 sha1 f1b0cdea712101f695bd326eccd753eb79a07490 )
)

game (
	name ts2j
	description "Battle Arena Toshinden 2 (JAPAN 951124)"
	year 1995
	manufacturer "Capcom/Takara"
	sourcefile zn.c
	cloneof ts2
	romof ts2
	rom ( name coh-1000c.353 merge coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
	rom ( name ts2j-04 size 524288 crc 4aba8c5e sha1 a56001bf50bfc1b03036e88ae1febd1aac8c63c0 )
	rom ( name ts2-05 merge ts2-05 size 4194304 crc 7f4228e2 sha1 3690a76d19d97e55bc7b05a8456328697cfd7a77 )
	rom ( name ts2-06m merge ts2-06m size 4194304 crc cd7e0a27 sha1 325b5f2e653cdea07cddc9d20d12b5ab50dca949 )
	rom ( name ts2-08m merge ts2-08m size 4194304 crc b1f7f115 sha1 3f416d2aac07aa73a99593b5a21b047da60cea6a )
	rom ( name ts2-10 merge ts2-10 size 2097152 crc ad90679a sha1 19dd30764f892ee7f89c78ccbccdaf4d6b0e6e09 )
	rom ( name ts2-02 merge ts2-02 size 131072 crc 2f45c461 sha1 513b6b9b5a2f7c567c30c958e0e13834cd9bd266 )
	rom ( name ts2-01 merge ts2-01 size 4194304 crc d7a505e0 sha1 f1b0cdea712101f695bd326eccd753eb79a07490 )
)

game (
	name starglad
	description "Star Gladiator (USA 960627)"
	year 1996
	manufacturer "Capcom"
	sourcefile zn.c
	romof cpzn1
	rom ( name coh-1000c.353 merge coh-1000c.353 size 524288 crc 50033af6 sha1 486d92ff6c7f1e54f8e0ef41cd9116eca0e10e1a )
	rom ( name ps1u-04.2h size 524288 crc 121fb234 sha1 697d18d37afd95f302b40a5a6a78d8c92a41ea73 )
	rom ( name ps1-05m.3h size 4194304 crc 8ad72c4f sha1 c848c37eb5365000b4d4720b5c08d89ddd8e2c33 )
	rom ( name ps1-06m.4h size 4194304 crc 95d8ed61 sha1 e9f259d589dc38a8321a6fea1f5dac741cadc0ff )
	rom ( name ps1-07m.5h size 4194304 crc c06752db sha1 0884b308e9cd9dde8660b422bc8fec9a362bcb52 )
	rom ( name ps1-08m.2k size 4194304 crc 381f9ded sha1 b7878a90740f5b3c5881ac7d46e2b84b18727337 )
	rom ( name ps1-09m.3k size 4194304 crc bd894812 sha1 9f0c3365e685a53ae793f4a256a6c177a843a424 )
	rom ( name ps1-10m.4k size 4194304 crc ff80c18a sha1 8d01717eed6ec1f508fe7c445da941fb84ef7d22 )
