clrmamepro (
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2tbr1
	description "Super Street Fighter II: The Tournament Battle (World 930911)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfex.3t size 524288 flags nodump )
	rom ( name ssfex.4t size 524288 flags nodump )
	rom ( name ssfex.5t size 524288 crc 3ae42ff3 sha1 0654debcf58847e5bb005c8bebb817b8f2518ca6 flags baddump )
	rom ( name ssfex.6t size 524288 flags nodump )
	rom ( name ssfex.7t size 524288 crc 4d51f760 sha1 a15de77b304a4e1847017f146fef80ead54fe658 flags baddump )
	rom ( name ssfe.3t size 524288 crc 1e018e34 sha1 b9ca6655f0fc67a4f047df7ec944c9b4b85ab8ef )
	rom ( name ssfe.4t size 524288 crc ac92efaf sha1 340b2b6a60bf3195c0d42e214dcec49f8cc35f35 )
	rom ( name ssfe.5t size 524288 crc 6a9c6444 sha1 76ba626136268a48b139f6aacd6eeded94d1354d )
	rom ( name ssfe.6t size 524288 crc f442562b sha1 bced425b291c1b90f988e59d3639701874271cb2 )
	rom ( name ssfe.7t size 524288 crc 2c9f4782 sha1 de046e6bd9823129fb3d1bfff3710689816a6b0a )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2tbj
	description "Super Street Fighter II: The Tournament Battle (Japan 930911)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfjx.3t size 524288 flags nodump )
	rom ( name ssfjx.4t size 524288 flags nodump )
	rom ( name ssfjx.5t size 524288 flags nodump )
	rom ( name ssfjx.6t size 524288 flags nodump )
	rom ( name ssfjx.7t size 524288 flags nodump )
	rom ( name ssfj.3t size 524288 crc 980d4450 sha1 1a7a7000dc11473d06e2bb552c7a506eb0019235 )
	rom ( name ssfj.4t size 524288 crc b4dc1906 sha1 b29497c8562d004c6f0393eb61ba80978f4b3aff )
	rom ( name ssfj.5t size 524288 crc a7e35fbc sha1 c59737f4dbd9ccde30b0a1e2f151a78f162ceafc )
	rom ( name ssfj.6t size 524288 crc cb592b30 sha1 d9464c99f813ee50041adfc077ebe998c6e9a5f7 )
	rom ( name ssfj.7t size 524288 crc 1f239515 sha1 e5e314e7fe8d1448cc452e515415adf8aa62056d )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ecofghtr
	description "Eco Fighters (World 931203)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name uecex.03 size 524288 crc e0ff3d51 sha1 fe1ebbed46d44ade3b6de8d326c7d25217bda104 )
	rom ( name uecex.04 size 524288 crc b9f998e8 sha1 ef617f18822546a0bf233d315a6d9edfbf704abd )
	rom ( name uecex.05 size 524288 crc 12410260 sha1 19ae7d8f175804f464dd07bc6c1b7b250f511b5f )
	rom ( name uecex.06 size 524288 crc d5b4b1a2 sha1 0093f805e4ca60b522586de12cdf3a7c8bea6395 )
	rom ( name uece.03 size 524288 crc ec2c1137 sha1 19c5b68cccd682d3996faf8c5f07a644b2384b1c )
	rom ( name uece.04 size 524288 crc b35f99db sha1 4dd5c4840406a9323431f5bda7224cadacf8b419 )
	rom ( name uece.05 size 524288 crc d9d42d31 sha1 58e7438fa212655ca56cbb477ea353e1083e0933 )
	rom ( name uece.06 size 524288 crc 9d9771cf sha1 d1c76672f2e0437cd1204d5552d32ed3377c1356 )
	rom ( name uec.13m size 2097152 crc dcaf1436 sha1 ba124cc0bb10c1d1c07592a3623add4ed054182e )
	rom ( name uec.15m size 2097152 crc 2807df41 sha1 66a9800af435055737ce50a0b0ced7c5718c2004 )
	rom ( name uec.17m size 2097152 crc 8a708d02 sha1 95ec527edc904a66e325667521b4d07d72579211 )
	rom ( name uec.19m size 2097152 crc de7be0ef sha1 bf8df9a31f8923f4b726ea12fe8327368463ebe1 )
	rom ( name uec.14m size 1048576 crc 1a003558 sha1 64bbd89e65dc0cf6f4ab5ea93a4cc6312d0d0802 )
	rom ( name uec.16m size 1048576 crc 4ff8a6f9 sha1 03968a301417e8843d42d4e0db42aa0a3a38664b )
	rom ( name uec.18m size 1048576 crc b167ae12 sha1 48c552d02caad27d680aa51170560794f2a51478 )
	rom ( name uec.20m size 1048576 crc 1064bdc2 sha1 c51f75ac8d3f02a771feda0a933314a928555c4e )
	rom ( name uec.01 size 131072 crc c235bd15 sha1 feb7cd7db9dc0b9887b33eed9796bb0205fb719d )
	rom ( name uec.11m size 2097152 crc 81b25d39 sha1 448adfcc7d98873a48c710d857225cdd1580e5c9 )
	rom ( name uec.12m size 2097152 crc 27729e52 sha1 a55c8159adf766dda70cb047f5ac85ce6bc0a3f3 )
)

game (
	name ecofghtu
	description "Eco Fighters (USA 940215)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ecofghtr
	romof ecofghtr
	rom ( name uecux.03a size 524288 flags nodump )
	rom ( name uecux.04a size 524288 flags nodump )
	rom ( name uecux.05a size 524288 flags nodump )
	rom ( name uecux.06a size 524288 flags nodump )
	rom ( name uecu.03a size 524288 crc 22d88a4d sha1 0aa5a4b51ae98b8b3bfc65aef9449796ffad7f10 )
	rom ( name uecu.04a size 524288 crc 6436cfcd sha1 adb4e1ab2a01a1ea1b08a76ecf58654450e13cf9 )
	rom ( name uecu.05a size 524288 crc 336f121b sha1 93800c459b516382cc62cebeb456274f48322fab )
	rom ( name uecu.06a size 524288 crc 6f99d984 sha1 3f962197edab648bf87c1f2976956ea21e7ac3c4 )
	rom ( name uec.13m merge uec.13m size 2097152 crc dcaf1436 sha1 ba124cc0bb10c1d1c07592a3623add4ed054182e )
	rom ( name uec.15m merge uec.15m size 2097152 crc 2807df41 sha1 66a9800af435055737ce50a0b0ced7c5718c2004 )
	rom ( name uec.17m merge uec.17m size 2097152 crc 8a708d02 sha1 95ec527edc904a66e325667521b4d07d72579211 )
	rom ( name uec.19m merge uec.19m size 2097152 crc de7be0ef sha1 bf8df9a31f8923f4b726ea12fe8327368463ebe1 )
	rom ( name uec.14m merge uec.14m size 1048576 crc 1a003558 sha1 64bbd89e65dc0cf6f4ab5ea93a4cc6312d0d0802 )
	rom ( name uec.16m merge uec.16m size 1048576 crc 4ff8a6f9 sha1 03968a301417e8843d42d4e0db42aa0a3a38664b )
	rom ( name uec.18m merge uec.18m size 1048576 crc b167ae12 sha1 48c552d02caad27d680aa51170560794f2a51478 )
	rom ( name uec.20m merge uec.20m size 1048576 crc 1064bdc2 sha1 c51f75ac8d3f02a771feda0a933314a928555c4e )
	rom ( name uec.01 merge uec.01 size 131072 crc c235bd15 sha1 feb7cd7db9dc0b9887b33eed9796bb0205fb719d )
	rom ( name uec.11m merge uec.11m size 2097152 crc 81b25d39 sha1 448adfcc7d98873a48c710d857225cdd1580e5c9 )
	rom ( name uec.12m merge uec.12m size 2097152 crc 27729e52 sha1 a55c8159adf766dda70cb047f5ac85ce6bc0a3f3 )
)

game (
	name ecofgtu1
	description "Eco Fighters (USA 931203)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ecofghtr
	romof ecofghtr
	rom ( name uecux.03 size 524288 flags nodump )
	rom ( name uecux.04 size 524288 flags nodump )
	rom ( name uecux.05 size 524288 flags nodump )
	rom ( name uecux.06 size 524288 flags nodump )
	rom ( name uecu.03 size 524288 crc 6792480c sha1 89d7095a36a1094237f9e1d82a0dc482409999ca )
	rom ( name uecu.04 size 524288 crc 95ce69d5 sha1 d32c7e2a99ae29cbf9fee1e092a418f300a218ca )
	rom ( name uecu.05 size 524288 crc 3a1e78ad sha1 133b65cd4bfd45a9d9d3feec9ccb1e6fc2891818 )
	rom ( name uecu.06 size 524288 crc a3e2f3cc sha1 45272d49cf6927eb33af275c003ce6eb1766f045 )
	rom ( name uec.13m merge uec.13m size 2097152 crc dcaf1436 sha1 ba124cc0bb10c1d1c07592a3623add4ed054182e )
	rom ( name uec.15m merge uec.15m size 2097152 crc 2807df41 sha1 66a9800af435055737ce50a0b0ced7c5718c2004 )
	rom ( name uec.17m merge uec.17m size 2097152 crc 8a708d02 sha1 95ec527edc904a66e325667521b4d07d72579211 )
	rom ( name uec.19m merge uec.19m size 2097152 crc de7be0ef sha1 bf8df9a31f8923f4b726ea12fe8327368463ebe1 )
	rom ( name uec.14m merge uec.14m size 1048576 crc 1a003558 sha1 64bbd89e65dc0cf6f4ab5ea93a4cc6312d0d0802 )
	rom ( name uec.16m merge uec.16m size 1048576 crc 4ff8a6f9 sha1 03968a301417e8843d42d4e0db42aa0a3a38664b )
	rom ( name uec.18m merge uec.18m size 1048576 crc b167ae12 sha1 48c552d02caad27d680aa51170560794f2a51478 )
	rom ( name uec.20m merge uec.20m size 1048576 crc 1064bdc2 sha1 c51f75ac8d3f02a771feda0a933314a928555c4e )
	rom ( name uec.01 merge uec.01 size 131072 crc c235bd15 sha1 feb7cd7db9dc0b9887b33eed9796bb0205fb719d )
	rom ( name uec.11m merge uec.11m size 2097152 crc 81b25d39 sha1 448adfcc7d98873a48c710d857225cdd1580e5c9 )
	rom ( name uec.12m merge uec.12m size 2097152 crc 27729e52 sha1 a55c8159adf766dda70cb047f5ac85ce6bc0a3f3 )
)

game (
	name ecofghta
	description "Eco Fighters (Asia 931203)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ecofghtr
	romof ecofghtr
	rom ( name uecax.03 size 524288 flags nodump )
	rom ( name uecax.04 size 524288 flags nodump )
	rom ( name uecax.05 size 524288 flags nodump )
	rom ( name uecax.06 size 524288 flags nodump )
	rom ( name ueca.03 size 524288 crc bd4589b1 sha1 8ec03a750de155c6ce0a2c3a6b57e6a6dcaf9ebc )
	rom ( name ueca.04 size 524288 crc 1d134b7d sha1 c9dd725ff45f29a3fa68bfe6d5aea2e8c3c64bd8 )
	rom ( name ueca.05 size 524288 crc 9c581fc7 sha1 300983148da59da7d2fcbc5bc45b068fdfbcb512 )
	rom ( name ueca.06 size 524288 crc c92a7c50 sha1 820dfa8fff32404caee65a7a5bcf7cafa9939f74 )
	rom ( name uec.13m merge uec.13m size 2097152 crc dcaf1436 sha1 ba124cc0bb10c1d1c07592a3623add4ed054182e )
	rom ( name uec.15m merge uec.15m size 2097152 crc 2807df41 sha1 66a9800af435055737ce50a0b0ced7c5718c2004 )
	rom ( name uec.17m merge uec.17m size 2097152 crc 8a708d02 sha1 95ec527edc904a66e325667521b4d07d72579211 )
	rom ( name uec.19m merge uec.19m size 2097152 crc de7be0ef sha1 bf8df9a31f8923f4b726ea12fe8327368463ebe1 )
	rom ( name uec.14m merge uec.14m size 1048576 crc 1a003558 sha1 64bbd89e65dc0cf6f4ab5ea93a4cc6312d0d0802 )
	rom ( name uec.16m merge uec.16m size 1048576 crc 4ff8a6f9 sha1 03968a301417e8843d42d4e0db42aa0a3a38664b )
	rom ( name uec.18m merge uec.18m size 1048576 crc b167ae12 sha1 48c552d02caad27d680aa51170560794f2a51478 )
	rom ( name uec.20m merge uec.20m size 1048576 crc 1064bdc2 sha1 c51f75ac8d3f02a771feda0a933314a928555c4e )
	rom ( name uec.01 merge uec.01 size 131072 crc c235bd15 sha1 feb7cd7db9dc0b9887b33eed9796bb0205fb719d )
	rom ( name uec.11m merge uec.11m size 2097152 crc 81b25d39 sha1 448adfcc7d98873a48c710d857225cdd1580e5c9 )
	rom ( name uec.12m merge uec.12m size 2097152 crc 27729e52 sha1 a55c8159adf766dda70cb047f5ac85ce6bc0a3f3 )
)

game (
	name uecology
	description "Ultimate Ecology (Japan 931203)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ecofghtr
	romof ecofghtr
	rom ( name uecjx.03 size 524288 flags nodump )
	rom ( name uecjx.04 size 524288 flags nodump )
	rom ( name uecjx.05 size 524288 flags nodump )
	rom ( name uecjx.06 size 524288 flags nodump )
	rom ( name uecj.03 size 524288 crc 94c40a4c sha1 6446b22a30a9a3c87b7a9fc2f15fbceccfbfb942 )
	rom ( name uecj.04 size 524288 crc 8d6e3a09 sha1 80167275f288a4c4b2bb61bdde956015f4206b78 )
	rom ( name uecj.05 size 524288 crc 8604ecd7 sha1 e1690565b40db84f4ce30e6eb2d7940b82989678 )
	rom ( name uecj.06 size 524288 crc b7e1d31f sha1 6567f14af9fd567dea963fda5cd37c55cab30704 )
	rom ( name uec.13m merge uec.13m size 2097152 crc dcaf1436 sha1 ba124cc0bb10c1d1c07592a3623add4ed054182e )
	rom ( name uec.15m merge uec.15m size 2097152 crc 2807df41 sha1 66a9800af435055737ce50a0b0ced7c5718c2004 )
	rom ( name uec.17m merge uec.17m size 2097152 crc 8a708d02 sha1 95ec527edc904a66e325667521b4d07d72579211 )
	rom ( name uec.19m merge uec.19m size 2097152 crc de7be0ef sha1 bf8df9a31f8923f4b726ea12fe8327368463ebe1 )
	rom ( name uec.14m merge uec.14m size 1048576 crc 1a003558 sha1 64bbd89e65dc0cf6f4ab5ea93a4cc6312d0d0802 )
	rom ( name uec.16m merge uec.16m size 1048576 crc 4ff8a6f9 sha1 03968a301417e8843d42d4e0db42aa0a3a38664b )
	rom ( name uec.18m merge uec.18m size 1048576 crc b167ae12 sha1 48c552d02caad27d680aa51170560794f2a51478 )
	rom ( name uec.20m merge uec.20m size 1048576 crc 1064bdc2 sha1 c51f75ac8d3f02a771feda0a933314a928555c4e )
	rom ( name uec.01 merge uec.01 size 131072 crc c235bd15 sha1 feb7cd7db9dc0b9887b33eed9796bb0205fb719d )
	rom ( name uec.11m merge uec.11m size 2097152 crc 81b25d39 sha1 448adfcc7d98873a48c710d857225cdd1580e5c9 )
	rom ( name uec.12m merge uec.12m size 2097152 crc 27729e52 sha1 a55c8159adf766dda70cb047f5ac85ce6bc0a3f3 )
)

game (
	name ddtod
	description "Dungeons & Dragons: Tower of Doom (Euro 940412)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name dadex.03c size 524288 crc 7b8b9b2c sha1 56abd1c1db0ded9d504ee8d7eaedf6798d646118 )
	rom ( name dadex.04c size 524288 crc 370626d3 sha1 a858658af04e96e905e0db0ccd896989760b9f99 )
	rom ( name dadex.05c size 524288 crc 5fd29e95 sha1 7a7ef9ee84ce23e19a1a8b3b2a35f5d2fc14e5d9 )
	rom ( name dade.03c size 524288 crc 8e73533d sha1 6eece222e562dd0c453d8dec188c9553c46dfe3c )
	rom ( name dade.04c size 524288 crc 00c2e82e sha1 fad4dcdac8d6ef04b71e987936bf27e3d93809fc )
	rom ( name dade.05c size 524288 crc ea996008 sha1 9f41679531e971e62483415c07ef4ee7489ff779 )
	rom ( name dad.06a size 524288 crc 6225495a sha1 a9a02abb072e3482ac92d7aed8ce9a5bcf636bc0 )
	rom ( name dad.07a size 524288 crc b3480ec3 sha1 a66f8dba67101fd71c2af4f3c3d71e55778a9f2c )
	rom ( name dad.13m size 2097152 crc da3cb7d6 sha1 d59bb53d5f32889eb6eb7f8b1c8781948c97283d )
	rom ( name dad.15m size 2097152 crc 92b63172 sha1 9bed7dbbb17729f2ad3d318396f5335c0bd39937 )
	rom ( name dad.17m size 2097152 crc b98757f5 sha1 3eead22e097906bf0e1e151cd0a9c75abc5a32d4 )
	rom ( name dad.19m size 2097152 crc 8121ce46 sha1 40c4dc969318d38f0c6d5401c9c64371f51aa12c )
	rom ( name dad.14m size 1048576 crc 837e6f3f sha1 c060183474fba0e82d765b9f282b84838550dff6 )
	rom ( name dad.16m size 1048576 crc f0916bdb sha1 9354d258dd26cbbf12c78ecfc277c357cbdb360e )
	rom ( name dad.18m size 1048576 crc cef393ef sha1 830b33c86cc24776d17ad65fa89a3b16c40446a1 )
	rom ( name dad.20m size 1048576 crc 8953fe9e sha1 f4795beb006335d13e3934aa9760e775eb0bb950 )
	rom ( name dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11m size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12m size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name ddtodr1
	description "Dungeons & Dragons: Tower of Doom (Euro 940113)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddtod
	romof ddtod
	rom ( name dadex.03a size 524288 flags nodump )
	rom ( name dadex.04a size 524288 flags nodump )
	rom ( name dadex.05a size 524288 flags nodump )
	rom ( name dade.03a size 524288 crc 665a035e sha1 4aa81f7055bc288be1282dcbf9a33c77d3c963f5 )
	rom ( name dade.04a size 524288 crc 02613207 sha1 a29258848e8f6ac7469c88668a83e07bf325f96a )
	rom ( name dade.05a size 524288 crc 36845996 sha1 a767564b62c1e25c62e4d31201f10d8c4a368197 )
	rom ( name dad.06 size 524288 crc 13aa3e56 sha1 ccd3cda528d625bbf4dc0e8c5ad629af6080d705 )
	rom ( name dad.07 size 524288 crc 431cb6dd sha1 ad3342e2fb8f0b3d7f57e845d5b80a871923324d )
	rom ( name dad.13m merge dad.13m size 2097152 crc da3cb7d6 sha1 d59bb53d5f32889eb6eb7f8b1c8781948c97283d )
	rom ( name dad.15m merge dad.15m size 2097152 crc 92b63172 sha1 9bed7dbbb17729f2ad3d318396f5335c0bd39937 )
	rom ( name dad.17m merge dad.17m size 2097152 crc b98757f5 sha1 3eead22e097906bf0e1e151cd0a9c75abc5a32d4 )
	rom ( name dad.19m merge dad.19m size 2097152 crc 8121ce46 sha1 40c4dc969318d38f0c6d5401c9c64371f51aa12c )
	rom ( name dad.14m merge dad.14m size 1048576 crc 837e6f3f sha1 c060183474fba0e82d765b9f282b84838550dff6 )
	rom ( name dad.16m merge dad.16m size 1048576 crc f0916bdb sha1 9354d258dd26cbbf12c78ecfc277c357cbdb360e )
	rom ( name dad.18m merge dad.18m size 1048576 crc cef393ef sha1 830b33c86cc24776d17ad65fa89a3b16c40446a1 )
	rom ( name dad.20m merge dad.20m size 1048576 crc 8953fe9e sha1 f4795beb006335d13e3934aa9760e775eb0bb950 )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11m merge dad.11m size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12m merge dad.12m size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name ddtodu
	description "Dungeons & Dragons: Tower of Doom (USA 940125)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddtod
	romof ddtod
	rom ( name dadux.03b size 524288 crc f59ee70c sha1 df902b8c10f9fcfa738b26b65233e4b67c0ef163 )
	rom ( name dadux.04b size 524288 crc 622628ae sha1 f2d0f99acee91331c6e198b4c63332c50cdac076 )
	rom ( name dadux.05b size 524288 crc 424bd6e3 sha1 fcd1705654b88f14927d19fa4ea2bc891728bcdf )
	rom ( name dadu.03b size 524288 crc a519905f sha1 7f846d7ac5d5e0d06657f712a7a09bee984a4f4b )
	rom ( name dadu.04b size 524288 crc 52562d38 sha1 3ee21399a19ee5e2db2a8c2a893d8a31a3419399 )
	rom ( name dadu.05b size 524288 crc ee1cfbfe sha1 4107e495827ada1712a2393dffcdf52d98aca2e0 )
	rom ( name dad.06 size 524288 crc 13aa3e56 sha1 ccd3cda528d625bbf4dc0e8c5ad629af6080d705 )
	rom ( name dad.07 size 524288 crc 431cb6dd sha1 ad3342e2fb8f0b3d7f57e845d5b80a871923324d )
	rom ( name dad.13m merge dad.13m size 2097152 crc da3cb7d6 sha1 d59bb53d5f32889eb6eb7f8b1c8781948c97283d )
	rom ( name dad.15m merge dad.15m size 2097152 crc 92b63172 sha1 9bed7dbbb17729f2ad3d318396f5335c0bd39937 )
	rom ( name dad.17m merge dad.17m size 2097152 crc b98757f5 sha1 3eead22e097906bf0e1e151cd0a9c75abc5a32d4 )
	rom ( name dad.19m merge dad.19m size 2097152 crc 8121ce46 sha1 40c4dc969318d38f0c6d5401c9c64371f51aa12c )
	rom ( name dad.14m merge dad.14m size 1048576 crc 837e6f3f sha1 c060183474fba0e82d765b9f282b84838550dff6 )
	rom ( name dad.16m merge dad.16m size 1048576 crc f0916bdb sha1 9354d258dd26cbbf12c78ecfc277c357cbdb360e )
	rom ( name dad.18m merge dad.18m size 1048576 crc cef393ef sha1 830b33c86cc24776d17ad65fa89a3b16c40446a1 )
	rom ( name dad.20m merge dad.20m size 1048576 crc 8953fe9e sha1 f4795beb006335d13e3934aa9760e775eb0bb950 )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11m merge dad.11m size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12m merge dad.12m size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name ddtodur1
	description "Dungeons & Dragons: Tower of Doom (USA 940113)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ddtod
	romof ddtod
	rom ( name dadux.03a size 524288 crc f9ba14b6 sha1 8e3648de732e44267119995a489f8c635643420d )
	rom ( name dadux.04a size 524288 crc ed85ec29 sha1 001a360bcfa45904c6b2c6ab4d7e033c8dd93055 )
	rom ( name dadux.05a size 524288 crc dbae3d1b sha1 c3fa5dc0ff88f05c1514449c050e8de3ff04fab5 )
