clrmamepro (
	name S18
	description "System 18 20090915"
	category "Sega System 18"
	version 20100518
	date 2010-05-18
	author Logiqx
	homepage "Logiqx Home Page"
	url "http://www.logiqx.com/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
	forcenodump ignore
)

game (
	name shdancer
	description "Shadow Dancer (World)"
	year 1989
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name shdancer.a6 size 262144 crc 3d5b3fa9 sha1 370dd6e8ab9fb9e77eee9262d13fbdb4cf575abc )
	rom ( name shdancer.a5 size 262144 crc 2596004e sha1 1b993aa74e7559f7e99253fd2144db9449c04cce )
	rom ( name mpr-12712.b1 size 262144 crc 9bdabe3d sha1 4bb30fa2d4cdefe4a864cef7153b516bc5b02c42 )
	rom ( name mpr-12713.b2 size 262144 crc 852d2b1c sha1 8e5bc83d45e48b621ea3016207f2028fe41701e6 )
	rom ( name mpr-12714.b3 size 262144 crc 448226ce sha1 3060e4a43311069e2691d659c1e0c1a48edfeedb )
	rom ( name mpr-12719.b11 size 262144 crc d6888534 sha1 2201f1921a68cf39e5a94b487c90e48d032d630f )
	rom ( name mpr-12726.a11 size 262144 crc ff344945 sha1 2743778c42f53321f9691d60bbf94ea8baf1382f )
	rom ( name mpr-12718.b10 size 262144 crc ba2efc0c sha1 459a1a280f870c94aefb70127ed007cb090ed203 )
	rom ( name mpr-12725.a10 size 262144 crc 268a0c17 sha1 2756054fa3c3aed30a1fce5e41acb0ceaebe90b5 )
	rom ( name mpr-12717.b9 size 262144 crc c81cc4f8 sha1 22f364e85057ceef533e051c8d0755b9691c5ec4 )
	rom ( name mpr-12724.a9 size 262144 crc 0f4903dc sha1 851bd60e877c9e39be23dc1fde91efc9da513c29 )
	rom ( name epr-12716.b8 size 262144 crc a870e629 sha1 29f6633240f9737ec19e16100decc7aa045b2060 )
	rom ( name epr-12723.a8 size 262144 crc c606cf90 sha1 cb53ae9a6da1eb31c584173d1fbbd1c8539fb54c )
	rom ( name epr-12720.a4 size 131072 crc 7a0d8de1 sha1 eca5e2104e5b3e772d083a718171234f06ea8a55 )
	rom ( name mpr-12715.b4 size 262144 crc 07051a52 sha1 d48658497f4a34665d3e051f893ff057c38925ae )
)

game (
	name shdancerj
	description "Shadow Dancer (Japan)"
	year 1989
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof shdancer
	romof shdancer
	rom ( name epr-12722b.a6 size 262144 crc c00552a2 sha1 74fddfe596bc00bc11c4a06e2103417e8fd334f6 )
