clrmamepro (
	name "Capcom Play System 3 Emulator"
	description "Capcom Play System 3 Emulator v1.0a"
	category "CPS-3 Emulator"
	version 20070710
	date 2007-07-10
	author neoforma
	homepage "Neoforma Dats"
	url "http://various.ru/dats/"
	comment "Please report any data file issues at http://forum.logiqx.com/"
)

game (
	name jojoba
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan"
	year 1999
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc 4dab19f5 sha1 ba07190e7662937fc267f07285c51e99a45c061e )
	rom ( name 10 size 8388608 crc 6e2490f6 sha1 75cbf1e39ad6362a21c937c827e492d927b7cf39 )
	rom ( name 20 size 8388608 crc 1293892b sha1 b1beafac1a9c4b6d0640658af8a3eb359e76eb25 )
	rom ( name 30 size 8388608 crc d25c5005 sha1 93a19a14783d604bb42feffbe23eb370d11281e8 )
	rom ( name 31 size 8388608 crc 51bb3dba sha1 39e95a05882909820b3efa6a3b457b8574012638 )
	rom ( name 40 size 8388608 crc 94dc26d4 sha1 5ae2815142972f322886eea4885baf2b82563ab1 )
	rom ( name 41 size 8388608 crc 1c53ee62 sha1 e096bf3cb6fbc3d45955787b8f3213abcd76d120 )
	rom ( name 50 size 8388608 crc 36e416ed sha1 58d0e95cc13f39bc171165468ce72f4f17b8d8d6 )
	rom ( name 51 size 8388608 crc eedf19ca sha1 a7660bf9ff87911afb4f83b64456245059986830 )
)

game (
	name jojo
	description "JoJo's Venture / JoJo no Kimyouna Bouken"
	year 1998
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc 02778f60 sha1 a167f9ebe030592a0cdb0c6a3c75835c6a43be4c )
	rom ( name 10 size 8388608 crc e40dc123 sha1 517e7006349b5a8fd6c30910362583f48d009355 )
	rom ( name 20 size 8388608 crc 0571e37c sha1 1aa28ef6ea1b606a55d0766480b3ee156f0bca5a )
	rom ( name 30 size 8388608 crc 1d99181b sha1 25c216de16cefac2d5892039ad23d07848a457e6 )
	rom ( name 31 size 8388608 crc 6889fbda sha1 53a51b993d319d81a604cdf70b224955eacb617e )
	rom ( name 40 size 8388608 crc 8069f9de sha1 7862ee104a2e9034910dd592687b40ebe75fa9ce )
	rom ( name 41 size 8388608 crc 9c426823 sha1 1839dccc7943a44063e8cb2376cd566b24e8b797 )
	rom ( name 50 size 4194304 crc 1c749cc7 sha1 23df741360476d8035c68247e645278fbab53b59 )
)

game (
	name jojoalt
	description "JoJo's Venture / JoJo no Kimyouna Bouken (Alt)"
	year 1998
	manufacturer "Capcom"
	cloneof jojo
	romof jojo
	rom ( name 29f400.u2 merge 29f400.u2 size 524288 crc 02778f60 sha1 a167f9ebe030592a0cdb0c6a3c75835c6a43be4c )
	rom ( name 10 size 8388608 crc bc612872 sha1 18930f2906176b54a9b8bec56f06dda3362eb418 )
	rom ( name 20 size 8388608 crc 0e1daddf sha1 34bb4e0fb86258095a7b20f60174453195f3735a )
	rom ( name 30 merge 30 size 8388608 crc 1d99181b sha1 25c216de16cefac2d5892039ad23d07848a457e6 )
	rom ( name 31 merge 31 size 8388608 crc 6889fbda sha1 53a51b993d319d81a604cdf70b224955eacb617e )
	rom ( name 40 merge 40 size 8388608 crc 8069f9de sha1 7862ee104a2e9034910dd592687b40ebe75fa9ce )
	rom ( name 41 merge 41 size 8388608 crc 9c426823 sha1 1839dccc7943a44063e8cb2376cd566b24e8b797 )
	rom ( name 50 merge 50 size 4194304 crc 1c749cc7 sha1 23df741360476d8035c68247e645278fbab53b59 )
)

game (
	name sfiii2
	description "Street Fighter III 2nd Impact: Giant Attack"
	year 1998
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc faea0a3e sha1 a03cd63bcf52e4d57f7a598c8bc8e243694624ec )
	rom ( name 10 size 8388608 crc 682b014a sha1 abd5785f4b7c89584d6d1cf6fb61a77d7224f81f )
	rom ( name 20 size 8388608 crc 38090460 sha1 aaade89b8ccdc9154f97442ca35703ec538fe8be )
	rom ( name 30 size 8388608 crc 77c197c0 sha1 944381161462e65de7ae63a656658f3fbe44727a )
	rom ( name 31 size 8388608 crc 7470a6f2 sha1 850b2e20afe8a5a1f0d212d9abe002cb5cf14d22 )
	rom ( name 40 size 8388608 crc 01a85ced sha1 802df3274d5f767636b2785606e0558f6d3b9f13 )
	rom ( name 41 size 8388608 crc fb346d74 sha1 57570f101a170aa7e83e84e4b7cbdc63a11a486a )
	rom ( name 50 size 8388608 crc 32f79449 sha1 44b1f2a640ab4abc23ff47e0edd87fbd0b345c06 )
	rom ( name 51 size 8388608 crc 1102b8eb sha1 c7dd2ee3a3214c6ec47a03fe3e8c941775d57f76 )
)

game (
	name sfiii3
	description "Street Fighter III 3rd Strike: Fight for the Future"
	year 1999
	manufacturer "Capcom"
	rom ( name sf33usa.bin size 524288 crc ecc545c1 sha1 e39083820aae914fd8b80c9765129bedb745ceba )
	rom ( name 10 size 8388608 crc 77233d39 sha1 59c3f890fdc33a7d8dc91e5f9c4e7b7019acfb00 )
	rom ( name 20 size 8388608 crc 5ca8faba sha1 71c12638ae7fa38b362d68c3ccb4bb3ccd67f0e9 )
